[info | PMSC]: Parsing Files
      From worker 12:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:2.9607105195152346e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:2.5987832841819847 calc:2.598577784274531
      From worker 12:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:3.149692042037484e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:2.712220156420473 calc:2.711730204325045
      From worker 12:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:1.959808381712212e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:3.919616763424424e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:6.939767630787374 calc:6.939145503615231
      From worker 12:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:1.049897347345828e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:1.007901453451995e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:0.00013788651828475207 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 is not consistent with the computed value given:4.199589389383312e-5 calc:0.0
      From worker 12:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 12:	[info | PMSC]: DATA_CHANGES, L_000322MAULDIN0-000058SIMPSONVILLE21C1, 500, 599, 51, 326, 2, 0, 0, 0, 2.1967380128606884e-5, 0.0, 0.0, 0.0, 1.1043747227194404e-5, 0.0, 0.0, 0.0
      From worker 12:	[info | Main]: working on: G_000353CHAPPELLS14U1
      From worker 4:	[info | Main]: second-stage contingency L_000172CROSSHILL0-000244WATERLOO0C1 solve time: 2.1172258853912354
      From worker 4:	[warn | PMSC]: update vm on bus 243 in contingency L_000172CROSSHILL0-000244WATERLOO0C1 to match lb 0.8999758492839421 -> 0.9 due to out of bounds
      From worker 4:	[warn | PMSC]: update vm on bus 4 in contingency L_000172CROSSHILL0-000244WATERLOO0C1 to match lb 0.8999868500469513 -> 0.9 due to out of bounds
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000172CROSSHILL0-000244WATERLOO0C1 is not consistent with the computed value given:4.626227892067515 calc:4.626202470422772
      From worker 4:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000172CROSSHILL0-000244WATERLOO0C1 is not consistent with the computed value given:2.5985901712878845 calc:2.598577784274531
      From worker 4:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000172CROSSHILL0-000244WATERLOO0C1 is not consistent with the computed value given:2.7117597373950306 calc:2.711730204325045
      From worker 4:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000172CROSSHILL0-000244WATERLOO0C1 is not consistent with the computed value given:6.939183003863696 calc:6.939145503615231
      From worker 4:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 4:	[info | PMSC]: DATA_CHANGES, L_000172CROSSHILL0-000244WATERLOO0C1, 500, 599, 51, 326, 2, 0, 0, 0, 2.4150716057880217e-5, 0.0, 0.0, 0.0, 1.2433556368855273e-5, 0.0, 0.0, 0.0
      From worker 4:	[info | Main]: working on: L_000179NORTH0-000291SALLEY0C1
      From worker 4:	[info | Main]: contingency L_000179NORTH0-000291SALLEY0C1 copy time: 0.02580714225769043
      From worker 7:	[warn | PMSC]: L_000489PLUMBRANCH0-000149MODOC0C1 vm bound out of range on bus 243: 0.9 - 0.8993851836975041 - 1.1
      From worker 7:	[warn | PMSC]: L_000489PLUMBRANCH0-000149MODOC0C1 vm bound out of range on bus 321: 0.9 - 0.8994489290667035 - 1.1
      From worker 7:	[warn | PMSC]: L_000489PLUMBRANCH0-000149MODOC0C1 vm bound out of range on bus 4: 0.9 - 0.8997149048747778 - 1.1
      From worker 7:	[warn | PMSC]: L_000489PLUMBRANCH0-000149MODOC0C1 running voltage profile correction
      From worker 8:	
      From worker 8:	******************************************************************************
      From worker 8:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 8:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 8:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 8:	******************************************************************************
      From worker 8:	
      From worker 13:	
      From worker 13:	******************************************************************************
      From worker 13:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 13:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 13:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 13:	******************************************************************************
      From worker 13:	
      From worker 9:	
      From worker 9:	******************************************************************************
      From worker 9:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 9:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 9:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 9:	******************************************************************************
      From worker 9:	
      From worker 4:	[warn | PMSC]: L_000179NORTH0-000291SALLEY0C1 vm bound out of range on bus 243: 0.9 - 0.8995651811368611 - 1.1
      From worker 4:	[warn | PMSC]: L_000179NORTH0-000291SALLEY0C1 vm bound out of range on bus 321: 0.9 - 0.8997713600889807 - 1.1
      From worker 4:	[warn | PMSC]: L_000179NORTH0-000291SALLEY0C1 vm bound out of range on bus 4: 0.9 - 0.8996641012224762 - 1.1
      From worker 4:	[warn | PMSC]: L_000179NORTH0-000291SALLEY0C1 running voltage profile correction
      From worker 9:	[info | Main]: second-stage contingency G_000430CHESNEE22U1 solve time: 16.274846076965332
      From worker 9:	[warn | PMSC]: update vm on bus 243 in contingency G_000430CHESNEE22U1 to match lb 0.8999978380961405 -> 0.9 due to out of bounds
      From worker 9:	[warn | PMSC]: update vm on bus 4 in contingency G_000430CHESNEE22U1 to match lb 0.8999988331745977 -> 0.9 due to out of bounds
      From worker 9:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 9:	[info | PMSC]: DATA_CHANGES, G_000430CHESNEE22U1, 500, 599, 51, 326, 2, 0, 0, 0, 2.1619038594877793e-6, 0.0, 0.0, 0.0, 1.1095764205955778e-6, 0.0, 0.0, 0.0
      From worker 9:	[info | Main]: working on: L_000376INMAN0-000460CAMPOBELLO0C1
      From worker 9:	[info | Main]: contingency L_000376INMAN0-000460CAMPOBELLO0C1 copy time: 0.04076695442199707
      From worker 2:	
      From worker 2:	******************************************************************************
      From worker 2:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 2:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 2:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 2:	******************************************************************************
      From worker 2:	
      From worker 9:	[info | Main]: second-stage contingency L_000376INMAN0-000460CAMPOBELLO0C1 solve time: 2.9485530853271484
      From worker 9:	[warn | PMSC]: update vm on bus 145 in contingency L_000376INMAN0-000460CAMPOBELLO0C1 to match ub 1.1000000000000003 -> 1.1 due to out of bounds
      From worker 12:	[info | Main]: second-stage contingency G_000353CHAPPELLS14U1 solve time: 7.422994136810303
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:4.656627161242052 calc:4.626202470422772
      From worker 12:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.002272194982769232 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 81 Any["generator", 49, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.0039656411883911115 calc:0.0039000000000000003
      From worker 12:	[warn | PMSC]: pg value on gen 54 Any["generator", 433, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.00033830458632341895 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.009947164702345303 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.009947164702345303 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 27 Any["generator", 73, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:7.069051057504276e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:1.951258975240587 calc:1.9407917303532967
      From worker 12:	[warn | PMSC]: pg value on gen 50 Any["generator", 432, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:6.059186620717951e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 87 Any["generator", 222, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.0002625647535644446 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.8610802090786476 calc:0.856030886894716
      From worker 12:	[warn | PMSC]: pg value on gen 49 Any["generator", 431, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.00016662763206974363 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.008179901937969235 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.0021358632838030774 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:2.613402594206554 calc:2.598577784274531
      From worker 12:	[warn | PMSC]: pg value on gen 84 Any["generator", 306, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.00012118373241435901 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.002272194982769232 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:2.7470754596125664 calc:2.711730204325045
      From worker 12:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.0014138102115008554 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.002827620423001711 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 19 Any["generator", 351, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.0003130579754037608 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:6.984025898914889 calc:6.939145503615231
      From worker 12:	[warn | PMSC]: pg value on gen 4 Any["generator", 430, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:5.049322183931626e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 35 Any["generator", 50, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.007931282376782223 calc:0.0078000000000000005
      From worker 12:	[warn | PMSC]: pg value on gen 13 Any["generator", 434, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.0002171208539090599 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.0007573983275897439 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.0007271023944861541 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.009947164702345303 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:0.0030295933103589756 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 30 Any["generator", 305, "1"] in contingency G_000353CHAPPELLS14U1 is not consistent with the computed value given:5.049322183931626e-5 calc:0.0
      From worker 12:	[info | Main]: working on: L_000322MAULDIN0-000208SIMPSONVILLE10C1
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:4.626186169601609 calc:4.626202470422772
      From worker 9:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:6.025483699178836 calc:6.025499999999999
      From worker 9:	[warn | PMSC]: pg value on gen 79 Any["generator", 169, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:1.00923953046587 calc:1.00925
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:2.7117112671832078 calc:2.711730204325045
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000376INMAN0-000460CAMPOBELLO0C1 is not consistent with the computed value given:6.939121457773587 calc:6.939145503615231
      From worker 9:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 9:	[info | PMSC]: DATA_CHANGES, L_000376INMAN0-000460CAMPOBELLO0C1, 500, 599, 51, 326, 1, 0, 0, 0, 2.220446049250313e-16, 0.0, 0.0, 0.0, 1.1102230246251565e-16, 0.0, 0.0, 0.0
      From worker 9:	[info | Main]: working on: L_000376INMAN0-000469GREER20C1
      From worker 9:	[info | Main]: contingency L_000376INMAN0-000469GREER20C1 copy time: 0.0681619644165039
      From worker 12:	[info | Main]: contingency L_000322MAULDIN0-000208SIMPSONVILLE10C1 copy time: 0.1850719451904297
      From worker 8:	[info | Main]: second-stage contingency L_000228PICKENS0-000474GREENVILLE10C1 solve time: 20.884214878082275
      From worker 8:	[warn | PMSC]: update vm on bus 243 in contingency L_000228PICKENS0-000474GREENVILLE10C1 to match lb 0.8999322932664818 -> 0.9 due to out of bounds
      From worker 8:	[warn | PMSC]: update vm on bus 4 in contingency L_000228PICKENS0-000474GREENVILLE10C1 to match lb 0.8999655120019177 -> 0.9 due to out of bounds
      From worker 13:	[warn | PMSC]: L_000428CHESNEE20-000151SPARTANBURG50C1 vm bound out of range on bus 243: 0.9 - 0.899177805549626 - 1.1
      From worker 13:	[warn | PMSC]: L_000428CHESNEE20-000151SPARTANBURG50C1 vm bound out of range on bus 321: 0.9 - 0.8992490799899113 - 1.1
      From worker 13:	[warn | PMSC]: L_000428CHESNEE20-000151SPARTANBURG50C1 vm bound out of range on bus 4: 0.9 - 0.8995581344000408 - 1.1
      From worker 13:	[warn | PMSC]: L_000428CHESNEE20-000151SPARTANBURG50C1 running voltage profile correction
      From worker 8:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:4.626917771802308 calc:4.626202470422772
      From worker 8:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:5.3420566059492994e-5 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:0.0002338633669715582 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:0.0002338633669715582 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:1.9410378210942774 calc:1.9407917303532967
      From worker 8:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:0.856149599263737 calc:0.856030886894716
      From worker 8:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:0.0001923140378141748 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:5.021533209592341e-5 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:2.5989263237899767 calc:2.598577784274531
      From worker 8:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:5.3420566059492994e-5 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:2.712561190908193 calc:2.711730204325045
      From worker 8:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:3.323946332590675e-5 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:6.64789266518135e-5 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:6.940200666636039 calc:6.939145503615231
      From worker 8:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:1.780685535316433e-5 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:1.7094581139037757e-5 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:0.0002338633669715582 calc:0.0
      From worker 8:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000228PICKENS0-000474GREENVILLE10C1 is not consistent with the computed value given:7.122742141265732e-5 calc:0.0
      From worker 8:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 8:	[info | PMSC]: DATA_CHANGES, L_000228PICKENS0-000474GREENVILLE10C1, 500, 599, 51, 326, 2, 0, 0, 0, 6.770673351819134e-5, 0.0, 0.0, 0.0, 3.406491053351927e-5, 0.0, 0.0, 0.0
      From worker 8:	[info | Main]: working on: L_000232WESTCOLUMBIA30-000371GILBERT0C1
      From worker 8:	[info | Main]: contingency L_000232WESTCOLUMBIA30-000371GILBERT0C1 copy time: 0.14645791053771973
      From worker 12:	[warn | PMSC]: L_000322MAULDIN0-000208SIMPSONVILLE10C1 vm bound out of range on bus 243: 0.9 - 0.8996104676972511 - 1.1
      From worker 12:	[warn | PMSC]: L_000322MAULDIN0-000208SIMPSONVILLE10C1 vm bound out of range on bus 321: 0.9 - 0.899701118712919 - 1.1
      From worker 12:	[warn | PMSC]: L_000322MAULDIN0-000208SIMPSONVILLE10C1 vm bound out of range on bus 4: 0.9 - 0.8997973895161936 - 1.1
      From worker 12:	[warn | PMSC]: L_000322MAULDIN0-000208SIMPSONVILLE10C1 running voltage profile correction
      From worker 9:	[info | Main]: second-stage contingency L_000376INMAN0-000469GREER20C1 solve time: 7.41566014289856
      From worker 9:	[warn | PMSC]: update vm on bus 145 in contingency L_000376INMAN0-000469GREER20C1 to match ub 1.1000000000000005 -> 1.1 due to out of bounds
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:4.626458184069046 calc:4.626202470422772
      From worker 9:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:1.9097359691824157e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:8.360399687309687e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:8.360399687309687e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:1.9408797055236102 calc:1.9407917303532967
      From worker 9:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:0.8560733254718089 calc:0.856030886894716
      From worker 9:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:6.875049489056698e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:1.7951518110314706e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:2.598702383936876 calc:2.598577784274531
      From worker 9:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:1.9097359691824157e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:2.712027274364696 calc:2.711730204325045
      From worker 9:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:1.1882801586023919e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:2.3765603172047838e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:6.939522714663864 calc:6.939145503615231
      From worker 9:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:8.360399687309687e-5 calc:0.0
      From worker 9:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000376INMAN0-000469GREER20C1 is not consistent with the computed value given:2.546314625576554e-5 calc:0.0
      From worker 9:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 9:	[info | PMSC]: DATA_CHANGES, L_000376INMAN0-000469GREER20C1, 500, 599, 51, 326, 1, 0, 0, 0, 4.440892098500626e-16, 0.0, 0.0, 0.0, 2.220446049250313e-16, 0.0, 0.0, 0.0
      From worker 9:	[info | Main]: working on: L_000376INMAN0-000495SPARTANBURG10C1
      From worker 9:	[info | Main]: contingency L_000376INMAN0-000495SPARTANBURG10C1 copy time: 0.061372995376586914
      From worker 8:	[warn | PMSC]: L_000232WESTCOLUMBIA30-000371GILBERT0C1 vm bound out of range on bus 243: 0.9 - 0.8959665526095768 - 1.1
      From worker 8:	[warn | PMSC]: L_000232WESTCOLUMBIA30-000371GILBERT0C1 vm bound out of range on bus 242: 0.9 - 0.8967864147129715 - 1.1
      From worker 8:	[warn | PMSC]: L_000232WESTCOLUMBIA30-000371GILBERT0C1 vm bound out of range on bus 3: 0.9 - 0.8996330519805567 - 1.1
      From worker 8:	[warn | PMSC]: L_000232WESTCOLUMBIA30-000371GILBERT0C1 vm bound out of range on bus 320: 0.9 - 0.8975474489988687 - 1.1
      From worker 8:	[warn | PMSC]: L_000232WESTCOLUMBIA30-000371GILBERT0C1 vm bound out of range on bus 321: 0.9 - 0.8958729521482347 - 1.1
      From worker 8:	[warn | PMSC]: L_000232WESTCOLUMBIA30-000371GILBERT0C1 vm bound out of range on bus 4: 0.9 - 0.8980345986820634 - 1.1
      From worker 8:	[warn | PMSC]: L_000232WESTCOLUMBIA30-000371GILBERT0C1 running voltage profile correction
      From worker 2:	[info | Main]: second-stage contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 solve time: 31.849727869033813
      From worker 9:	[info | Main]: second-stage contingency L_000376INMAN0-000495SPARTANBURG10C1 solve time: 4.438663959503174
      From worker 9:	[warn | PMSC]: update vm on bus 243 in contingency L_000376INMAN0-000495SPARTANBURG10C1 to match lb 0.8999814821962737 -> 0.9 due to out of bounds
      From worker 9:	[warn | PMSC]: update vm on bus 4 in contingency L_000376INMAN0-000495SPARTANBURG10C1 to match lb 0.8999899088235401 -> 0.9 due to out of bounds
      From worker 9:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 9:	[info | PMSC]: DATA_CHANGES, L_000376INMAN0-000495SPARTANBURG10C1, 500, 599, 51, 326, 2, 0, 0, 0, 1.8517803726303406e-5, 0.0, 0.0, 0.0, 9.536326728731837e-6, 0.0, 0.0, 0.0
      From worker 9:	[info | Main]: working on: L_000378GREATFALLS10-000318GREATFALLS20C1
      From worker 9:	[info | Main]: contingency L_000378GREATFALLS10-000318GREATFALLS20C1 copy time: 0.2426619529724121
